Date,Streams
10/13/2021,2
10/14/2021,19
10/15/2021,5
10/16/2021,0
10/17/2021,2
10/18/2021,15
10/19/2021,8
10/20/2021,7
10/21/2021,5
10/22/2021,1
10/23/2021,1
10/24/2021,0
10/25/2021,22
10/26/2021,18
10/27/2021,8
10/28/2021,3
10/29/2021,8
10/30/2021,8
10/31/2021,3
11/1/2021,2
11/2/2021,7
11/3/2021,3
11/4/2021,3
11/5/2021,4
11/6/2021,5
11/7/2021,2
11/8/2021,13
11/9/2021,15
11/10/2021,11
11/11/2021,8
11/12/2021,8
11/13/2021,8
11/14/2021,6
11/15/2021,4
11/16/2021,5
11/17/2021,3
11/18/2021,3
11/19/2021,5
11/20/2021,2
11/21/2021,5
11/22/2021,14
11/23/2021,13
11/24/2021,7
11/25/2021,9
11/26/2021,4
11/27/2021,5
11/28/2021,6
11/29/2021,3
11/30/2021,4
12/1/2021,9
12/2/2021,4
12/3/2021,1
12/4/2021,7
12/5/2021,5
12/6/2021,12
12/7/2021,18
12/8/2021,13
12/9/2021,10
12/10/2021,11
12/11/2021,4
12/12/2021,0
12/13/2021,6
12/14/2021,5
12/15/2021,1
12/16/2021,3
12/17/2021,8
12/18/2021,3
12/19/2021,1
12/20/2021,6
12/21/2021,8
12/22/2021,9
12/23/2021,2
12/24/2021,3
12/25/2021,1
12/26/2021,1
12/27/2021,1
12/28/2021,1
12/29/2021,0
12/30/2021,2
12/31/2021,1
1/1/2022,3
1/2/2022,3
1/3/2022,5
1/4/2022,16
1/5/2022,5
1/6/2022,7
1/7/2022,7
1/8/2022,15
1/9/2022,2
1/10/2022,2
1/11/2022,14
1/12/2022,3
1/13/2022,4
1/14/2022,5
1/15/2022,1
1/16/2022,3
1/17/2022,10
1/18/2022,29
1/19/2022,24
1/20/2022,15
1/21/2022,6
1/22/2022,1
1/23/2022,7
1/24/2022,6
1/25/2022,6
1/26/2022,6
1/27/2022,8
1/28/2022,9
1/29/2022,9
1/30/2022,9
1/31/2022,20
2/1/2022,17
2/2/2022,19
2/3/2022,43
2/4/2022,13
2/5/2022,3
2/6/2022,14
2/7/2022,7
2/8/2022,10
2/9/2022,14
2/10/2022,15
2/11/2022,5
2/12/2022,8
2/13/2022,6
2/14/2022,32
2/15/2022,29
2/16/2022,13
2/17/2022,5
2/18/2022,6
2/19/2022,9
2/20/2022,7
2/21/2022,4
2/22/2022,5
2/23/2022,12
2/24/2022,2
2/25/2022,3
2/26/2022,3
2/27/2022,3
2/28/2022,7
3/1/2022,9
3/2/2022,11
3/3/2022,7
3/4/2022,4
3/5/2022,5
3/6/2022,7
3/7/2022,8
3/8/2022,4
3/9/2022,6
3/10/2022,5
3/11/2022,3
3/12/2022,11
3/13/2022,2
3/14/2022,24
3/15/2022,9
3/16/2022,10
3/17/2022,6
3/18/2022,15
3/19/2022,5
3/20/2022,8
3/21/2022,11
3/22/2022,7
3/23/2022,10
3/24/2022,5
3/25/2022,1
3/26/2022,6
3/27/2022,12
3/28/2022,18
3/29/2022,32
3/30/2022,14
3/31/2022,17
4/1/2022,10
4/2/2022,9
4/3/2022,7
4/4/2022,8
4/5/2022,5
4/6/2022,4
4/7/2022,9
4/8/2022,5
4/9/2022,4
4/10/2022,4
4/11/2022,6
4/12/2022,31
4/13/2022,28
4/14/2022,29
4/15/2022,8
4/16/2022,6
4/17/2022,6
4/18/2022,4
4/19/2022,6
4/20/2022,9
4/21/2022,19
4/22/2022,6
4/23/2022,3
4/24/2022,7
4/25/2022,12
4/26/2022,6
4/27/2022,7
4/28/2022,7
4/29/2022,13
4/30/2022,6
5/1/2022,13
5/2/2022,6
5/3/2022,6
5/4/2022,13
5/5/2022,6
5/6/2022,4
5/7/2022,11
5/8/2022,9
5/9/2022,27
5/10/2022,19
5/11/2022,22
5/12/2022,17
5/13/2022,19
5/14/2022,14
5/15/2022,14
5/16/2022,8
5/17/2022,13
5/18/2022,5
5/19/2022,12
5/20/2022,8
5/21/2022,6
5/22/2022,1
5/23/2022,12
5/24/2022,34
5/25/2022,16
5/26/2022,13
5/27/2022,19
5/28/2022,22
5/29/2022,13
5/30/2022,24
5/31/2022,22
6/1/2022,11
6/2/2022,21
6/3/2022,21
6/4/2022,12
6/5/2022,9
6/6/2022,14
6/7/2022,28
6/8/2022,23
6/9/2022,28
6/10/2022,10
6/11/2022,10
6/12/2022,8
6/13/2022,4
6/14/2022,8
6/15/2022,13
6/16/2022,7
6/17/2022,7
6/18/2022,10
6/19/2022,9
6/20/2022,24
6/21/2022,43
6/22/2022,28
6/23/2022,33
6/24/2022,20
6/25/2022,19
6/26/2022,6
6/27/2022,6
6/28/2022,10
